

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 11:05:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  1068  0148  34E6               	retlw	230
  1069  0149  3464               	retlw	100
  1070  014A  34C7               	retlw	199
  1071  014B  3474               	retlw	116
  1072  014C  34A4               	retlw	164
  1073  014D  3444               	retlw	68
  1074  014E  3485               	retlw	133
  1075  014F  3454               	retlw	84
  1076  0150  346A               	retlw	106
  1077  0151  34A5               	retlw	165
  1078  0152  344B               	retlw	75
  1079  0153  34B5               	retlw	181
  1080  0154  3428               	retlw	40
  1081  0155  3485               	retlw	133
  1082  0156  3409               	retlw	9
  1083  0157  3495               	retlw	149
  1084  0158  34EE               	retlw	238
  1085  0159  34E5               	retlw	229
  1086  015A  34CF               	retlw	207
  1087  015B  34F5               	retlw	245
  1088  015C  34AC               	retlw	172
  1089  015D  34C5               	retlw	197
  1090  015E  348D               	retlw	141
  1091  015F  34D5               	retlw	213
  1092  0160  3453               	retlw	83
  1093  0161  3436               	retlw	54
  1094  0162  3472               	retlw	114
  1095  0163  3426               	retlw	38
  1096  0164  3411               	retlw	17
  1097  0165  3416               	retlw	22
  1098  0166  3430               	retlw	48
  1099  0167  3406               	retlw	6
  1100  0168  34D7               	retlw	215
  1101  0169  3476               	retlw	118
  1102  016A  34F6               	retlw	246
  1103  016B  3466               	retlw	102
  1104  016C  3495               	retlw	149
  1105  016D  3456               	retlw	86
  1106  016E  34B4               	retlw	180
  1107  016F  3446               	retlw	70
  1108  0170  345B               	retlw	91
  1109  0171  34B7               	retlw	183
  1110  0172  347A               	retlw	122
  1111  0173  34A7               	retlw	167
  1112  0174  3419               	retlw	25
  1113  0175  3497               	retlw	151
  1114  0176  3438               	retlw	56
  1115  0177  3487               	retlw	135
  1116  0178  34DF               	retlw	223
  1117  0179  34F7               	retlw	247
  1118  017A  34FE               	retlw	254
  1119  017B  34E7               	retlw	231
  1120  017C  349D               	retlw	157
  1121  017D  34D7               	retlw	215
  1122  017E  34BC               	retlw	188
  1123  017F  34C7               	retlw	199
  1124  0180  34C4               	retlw	196
  1125  0181  3448               	retlw	72
  1126  0182  34E5               	retlw	229
  1127  0183  3458               	retlw	88
  1128  0184  3486               	retlw	134
  1129  0185  3468               	retlw	104
  1130  0186  34A7               	retlw	167
  1131  0187  3478               	retlw	120
  1132  0188  3440               	retlw	64
  1133  0189  3408               	retlw	8
  1134  018A  3461               	retlw	97
  1135  018B  3418               	retlw	24
  1136  018C  3402               	retlw	2
  1137  018D  3428               	retlw	40
  1138  018E  3423               	retlw	35
  1139  018F  3438               	retlw	56
  1140  0190  34CC               	retlw	204
  1141  0191  34C9               	retlw	201
  1142  0192  34ED               	retlw	237
  1143  0193  34D9               	retlw	217
  1144  0194  348E               	retlw	142
  1145  0195  34E9               	retlw	233
  1146  0196  34AF               	retlw	175
  1147  0197  34F9               	retlw	249
  1148  0198  3448               	retlw	72
  1149  0199  3489               	retlw	137
  1150  019A  3469               	retlw	105
  1151  019B  3499               	retlw	153
  1152  019C  340A               	retlw	10
  1153  019D  34A9               	retlw	169
  1154  019E  342B               	retlw	43
  1155  019F  34B9               	retlw	185
  1156  01A0  34F5               	retlw	245
  1157  01A1  345A               	retlw	90
  1158  01A2  34D4               	retlw	212
  1159  01A3  344A               	retlw	74
  1160  01A4  34B7               	retlw	183
  1161  01A5  347A               	retlw	122
  1162  01A6  3496               	retlw	150
  1163  01A7  346A               	retlw	106
  1164  01A8  3471               	retlw	113
  1165  01A9  341A               	retlw	26
  1166  01AA  3450               	retlw	80
  1167  01AB  340A               	retlw	10
  1168  01AC  3433               	retlw	51
  1169  01AD  343A               	retlw	58
  1170  01AE  3412               	retlw	18
  1171  01AF  342A               	retlw	42
  1172  01B0  34FD               	retlw	253
  1173  01B1  34DB               	retlw	219
  1174  01B2  34DC               	retlw	220
  1175  01B3  34CB               	retlw	203
  1176  01B4  34BF               	retlw	191
  1177  01B5  34FB               	retlw	251
  1178  01B6  349E               	retlw	158
  1179  01B7  34EB               	retlw	235
  1180  01B8  3479               	retlw	121
  1181  01B9  349B               	retlw	155
  1182  01BA  3458               	retlw	88
  1183  01BB  348B               	retlw	139
  1184  01BC  343B               	retlw	59
  1185  01BD  34BB               	retlw	187
  1186  01BE  341A               	retlw	26
  1187  01BF  34AB               	retlw	171
  1188  01C0  34A6               	retlw	166
  1189  01C1  346C               	retlw	108
  1190  01C2  3487               	retlw	135
  1191  01C3  347C               	retlw	124
  1192  01C4  34E4               	retlw	228
  1193  01C5  344C               	retlw	76
  1194  01C6  34C5               	retlw	197
  1195  01C7  345C               	retlw	92
  1196  01C8  3422               	retlw	34
  1197  01C9  342C               	retlw	44
  1198  01CA  3403               	retlw	3
  1199  01CB  343C               	retlw	60
  1200  01CC  3460               	retlw	96
  1201  01CD  340C               	retlw	12
  1202  01CE  3441               	retlw	65
  1203  01CF  341C               	retlw	28
  1204  01D0  34AE               	retlw	174
  1205  01D1  34ED               	retlw	237
  1206  01D2  348F               	retlw	143
  1207  01D3  34FD               	retlw	253
  1208  01D4  34EC               	retlw	236
  1209  01D5  34CD               	retlw	205
  1210  01D6  34CD               	retlw	205
  1211  01D7  34DD               	retlw	221
  1212  01D8  342A               	retlw	42
  1213  01D9  34AD               	retlw	173
  1214  01DA  340B               	retlw	11
  1215  01DB  34BD               	retlw	189
  1216  01DC  3468               	retlw	104
  1217  01DD  348D               	retlw	141
  1218  01DE  3449               	retlw	73
  1219  01DF  349D               	retlw	157
  1220  01E0  3497               	retlw	151
  1221  01E1  347E               	retlw	126
  1222  01E2  34B6               	retlw	182
  1223  01E3  346E               	retlw	110
  1224  01E4  34D5               	retlw	213
  1225  01E5  345E               	retlw	94
  1226  01E6  34F4               	retlw	244
  1227  01E7  344E               	retlw	78
  1228  01E8  3413               	retlw	19
  1229  01E9  343E               	retlw	62
  1230  01EA  3432               	retlw	50
  1231  01EB  342E               	retlw	46
  1232  01EC  3451               	retlw	81
  1233  01ED  341E               	retlw	30
  1234  01EE  3470               	retlw	112
  1235  01EF  340E               	retlw	14
  1236  01F0  349F               	retlw	159
  1237  01F1  34FF               	retlw	255
  1238  01F2  34BE               	retlw	190
  1239  01F3  34EF               	retlw	239
  1240  01F4  34DD               	retlw	221
  1241  01F5  34DF               	retlw	223
  1242  01F6  34FC               	retlw	252
  1243  01F7  34CF               	retlw	207
  1244  01F8  341B               	retlw	27
  1245  01F9  34BF               	retlw	191
  1246  01FA  343A               	retlw	58
  1247  01FB  34AF               	retlw	175
  1248  01FC  3459               	retlw	89
  1249  01FD  349F               	retlw	159
  1250  01FE  3478               	retlw	120
  1251  01FF  348F               	retlw	143
  1252  0200  3488               	retlw	136
  1253  0201  3491               	retlw	145
  1254  0202  34A9               	retlw	169
  1255  0203  3481               	retlw	129
  1256  0204  34CA               	retlw	202
  1257  0205  34B1               	retlw	177
  1258  0206  34EB               	retlw	235
  1259  0207  34A1               	retlw	161
  1260  0208  340C               	retlw	12
  1261  0209  34D1               	retlw	209
  1262  020A  342D               	retlw	45
  1263  020B  34C1               	retlw	193
  1264  020C  344E               	retlw	78
  1265  020D  34F1               	retlw	241
  1266  020E  346F               	retlw	111
  1267  020F  34E1               	retlw	225
  1268  0210  3480               	retlw	128
  1269  0211  3410               	retlw	16
  1270  0212  34A1               	retlw	161
  1271  0213  3400               	retlw	0
  1272  0214  34C2               	retlw	194
  1273  0215  3430               	retlw	48
  1274  0216  34E3               	retlw	227
  1275  0217  3420               	retlw	32
  1276  0218  3404               	retlw	4
  1277  0219  3450               	retlw	80
  1278  021A  3425               	retlw	37
  1279  021B  3440               	retlw	64
  1280  021C  3446               	retlw	70
  1281  021D  3470               	retlw	112
  1282  021E  3467               	retlw	103
  1283  021F  3460               	retlw	96
  1284  0220  34B9               	retlw	185
  1285  0221  3483               	retlw	131
  1286  0222  3498               	retlw	152
  1287  0223  3493               	retlw	147
  1288  0224  34FB               	retlw	251
  1289  0225  34A3               	retlw	163
  1290  0226  34DA               	retlw	218
  1291  0227  34B3               	retlw	179
  1292  0228  343D               	retlw	61
  1293  0229  34C3               	retlw	195
  1294  022A  341C               	retlw	28
  1295  022B  34D3               	retlw	211
  1296  022C  347F               	retlw	127
  1297  022D  34E3               	retlw	227
  1298  022E  345E               	retlw	94
  1299  022F  34F3               	retlw	243
  1300  0230  34B1               	retlw	177
  1301  0231  3402               	retlw	2
  1302  0232  3490               	retlw	144
  1303  0233  3412               	retlw	18
  1304  0234  34F3               	retlw	243
  1305  0235  3422               	retlw	34
  1306  0236  34D2               	retlw	210
  1307  0237  3432               	retlw	50
  1308  0238  3435               	retlw	53
  1309  0239  3442               	retlw	66
  1310  023A  3414               	retlw	20
  1311  023B  3452               	retlw	82
  1312  023C  3477               	retlw	119
  1313  023D  3462               	retlw	98
  1314  023E  3456               	retlw	86
  1315  023F  3472               	retlw	114
  1316  0240  34EA               	retlw	234
  1317  0241  34B5               	retlw	181
  1318  0242  34CB               	retlw	203
  1319  0243  34A5               	retlw	165
  1320  0244  34A8               	retlw	168
  1321  0245  3495               	retlw	149
  1322  0246  3489               	retlw	137
  1323  0247  3485               	retlw	133
  1324  0248  346E               	retlw	110
  1325  0249  34F5               	retlw	245
  1326  024A  344F               	retlw	79
  1327  024B  34E5               	retlw	229
  1328  024C  342C               	retlw	44
  1329  024D  34D5               	retlw	213
  1330  024E  340D               	retlw	13
  1331  024F  34C5               	retlw	197
  1332  0250  34E2               	retlw	226
  1333  0251  3434               	retlw	52
  1334  0252  34C3               	retlw	195
  1335  0253  3424               	retlw	36
  1336  0254  34A0               	retlw	160
  1337  0255  3414               	retlw	20
  1338  0256  3481               	retlw	129
  1339  0257  3404               	retlw	4
  1340  0258  3466               	retlw	102
  1341  0259  3474               	retlw	116
  1342  025A  3447               	retlw	71
  1343  025B  3464               	retlw	100
  1344  025C  3424               	retlw	36
  1345  025D  3454               	retlw	84
  1346  025E  3405               	retlw	5
  1347  025F  3444               	retlw	68
  1348  0260  34DB               	retlw	219
  1349  0261  34A7               	retlw	167
  1350  0262  34FA               	retlw	250
  1351  0263  34B7               	retlw	183
  1352  0264  3499               	retlw	153
  1353  0265  3487               	retlw	135
  1354  0266  34B8               	retlw	184
  1355  0267  3497               	retlw	151
  1356  0268  345F               	retlw	95
  1357  0269  34E7               	retlw	231
  1358  026A  347E               	retlw	126
  1359  026B  34F7               	retlw	247
  1360  026C  341D               	retlw	29
  1361  026D  34C7               	retlw	199
  1362  026E  343C               	retlw	60
  1363  026F  34D7               	retlw	215
  1364  0270  34D3               	retlw	211
  1365  0271  3426               	retlw	38
  1366  0272  34F2               	retlw	242
  1367  0273  3436               	retlw	54
  1368  0274  3491               	retlw	145
  1369  0275  3406               	retlw	6
  1370  0276  34B0               	retlw	176
  1371  0277  3416               	retlw	22
  1372  0278  3457               	retlw	87
  1373  0279  3466               	retlw	102
  1374  027A  3476               	retlw	118
  1375  027B  3476               	retlw	118
  1376  027C  3415               	retlw	21
  1377  027D  3446               	retlw	70
  1378  027E  3434               	retlw	52
  1379  027F  3456               	retlw	86
  1380  0280  344C               	retlw	76
  1381  0281  34D9               	retlw	217
  1382  0282  346D               	retlw	109
  1383  0283  34C9               	retlw	201
  1384  0284  340E               	retlw	14
  1385  0285  34F9               	retlw	249
  1386  0286  342F               	retlw	47
  1387  0287  34E9               	retlw	233
  1388  0288  34C8               	retlw	200
  1389  0289  3499               	retlw	153
  1390  028A  34E9               	retlw	233
  1391  028B  3489               	retlw	137
  1392  028C  348A               	retlw	138
  1393  028D  34B9               	retlw	185
  1394  028E  34AB               	retlw	171
  1395  028F  34A9               	retlw	169
  1396  0290  3444               	retlw	68
  1397  0291  3458               	retlw	88
  1398  0292  3465               	retlw	101
  1399  0293  3448               	retlw	72
  1400  0294  3406               	retlw	6
  1401  0295  3478               	retlw	120
  1402  0296  3427               	retlw	39
  1403  0297  3468               	retlw	104
  1404  0298  34C0               	retlw	192
  1405  0299  3418               	retlw	24
  1406  029A  34E1               	retlw	225
  1407  029B  3408               	retlw	8
  1408  029C  3482               	retlw	130
  1409  029D  3438               	retlw	56
  1410  029E  34A3               	retlw	163
  1411  029F  3428               	retlw	40
  1412  02A0  347D               	retlw	125
  1413  02A1  34CB               	retlw	203
  1414  02A2  345C               	retlw	92
  1415  02A3  34DB               	retlw	219
  1416  02A4  343F               	retlw	63
  1417  02A5  34EB               	retlw	235
  1418  02A6  341E               	retlw	30
  1419  02A7  34FB               	retlw	251
  1420  02A8  34F9               	retlw	249
  1421  02A9  348B               	retlw	139
  1422  02AA  34D8               	retlw	216
  1423  02AB  349B               	retlw	155
  1424  02AC  34BB               	retlw	187
  1425  02AD  34AB               	retlw	171
  1426  02AE  349A               	retlw	154
  1427  02AF  34BB               	retlw	187
  1428  02B0  3475               	retlw	117
  1429  02B1  344A               	retlw	74
  1430  02B2  3454               	retlw	84
  1431  02B3  345A               	retlw	90
  1432  02B4  3437               	retlw	55
  1433  02B5  346A               	retlw	106
  1434  02B6  3416               	retlw	22
  1435  02B7  347A               	retlw	122
  1436  02B8  34F1               	retlw	241
  1437  02B9  340A               	retlw	10
  1438  02BA  34D0               	retlw	208
  1439  02BB  341A               	retlw	26
  1440  02BC  34B3               	retlw	179
  1441  02BD  342A               	retlw	42
  1442  02BE  3492               	retlw	146
  1443  02BF  343A               	retlw	58
  1444  02C0  342E               	retlw	46
  1445  02C1  34FD               	retlw	253
  1446  02C2  340F               	retlw	15
  1447  02C3  34ED               	retlw	237
  1448  02C4  346C               	retlw	108
  1449  02C5  34DD               	retlw	221
  1450  02C6  344D               	retlw	77
  1451  02C7  34CD               	retlw	205
  1452  02C8  34AA               	retlw	170
  1453  02C9  34BD               	retlw	189
  1454  02CA  348B               	retlw	139
  1455  02CB  34AD               	retlw	173
  1456  02CC  34E8               	retlw	232
  1457  02CD  349D               	retlw	157
  1458  02CE  34C9               	retlw	201
  1459  02CF  348D               	retlw	141
  1460  02D0  3426               	retlw	38
  1461  02D1  347C               	retlw	124
  1462  02D2  3407               	retlw	7
  1463  02D3  346C               	retlw	108
  1464  02D4  3464               	retlw	100
  1465  02D5  345C               	retlw	92
  1466  02D6  3445               	retlw	69
  1467  02D7  344C               	retlw	76
  1468  02D8  34A2               	retlw	162
  1469  02D9  343C               	retlw	60
  1470  02DA  3483               	retlw	131
  1471  02DB  342C               	retlw	44
  1472  02DC  34E0               	retlw	224
  1473  02DD  341C               	retlw	28
  1474  02DE  34C1               	retlw	193
  1475  02DF  340C               	retlw	12
  1476  02E0  341F               	retlw	31
  1477  02E1  34EF               	retlw	239
  1478  02E2  343E               	retlw	62
  1479  02E3  34FF               	retlw	255
  1480  02E4  345D               	retlw	93
  1481  02E5  34CF               	retlw	207
  1482  02E6  347C               	retlw	124
  1483  02E7  34DF               	retlw	223
  1484  02E8  349B               	retlw	155
  1485  02E9  34AF               	retlw	175
  1486  02EA  34BA               	retlw	186
  1487  02EB  34BF               	retlw	191
  1488  02EC  34D9               	retlw	217
  1489  02ED  348F               	retlw	143
  1490  02EE  34F8               	retlw	248
  1491  02EF  349F               	retlw	159
  1492  02F0  3417               	retlw	23
  1493  02F1  346E               	retlw	110
  1494  02F2  3436               	retlw	54
  1495  02F3  347E               	retlw	126
  1496  02F4  3455               	retlw	85
  1497  02F5  344E               	retlw	78
  1498  02F6  3474               	retlw	116
  1499  02F7  345E               	retlw	94
  1500  02F8  3493               	retlw	147
  1501  02F9  342E               	retlw	46
  1502  02FA  34B2               	retlw	178
  1503  02FB  343E               	retlw	62
  1504  02FC  34D1               	retlw	209
  1505  02FD  340E               	retlw	14
  1506  02FE  34F0               	retlw	240
  1507  02FF  341E               	retlw	30
  1508  0300                     __end_of_correct:	
  1509                           
  1510                           	psect	nvBANK0
  1511  0049                     __pnvBANK0:	
  1512  0049                     _usageCounterTimer:	
  1513  0049                     	ds	1
  1514  000B                     _INTCONbits	set	11
  1515  0011                     _PIR1bits	set	17
  1516  0013                     _PIR3bits	set	19
  1517  0018                     _T1CONbits	set	24
  1518  0019                     _T1GCONbits	set	25
  1519  0017                     _TMR1H	set	23
  1520  0016                     _TMR1L	set	22
  1521  0018                     _CARRY	set	24
  1522  005F                     _GIE	set	95
  1523  0099                     _OSCCONbits	set	153
  1524  0091                     _PIE1bits	set	145
  1525  0093                     _PIE3bits	set	147
  1526  008C                     _TRISAbits	set	140
  1527  008D                     _TRISBbits	set	141
  1528  008E                     _TRISCbits	set	142
  1529  010D                     _LATBbits	set	269
  1530  010E                     _LATCbits	set	270
  1531  0191                     _EEADR	set	401
  1532  018C                     _ANSELAbits	set	396
  1533  018D                     _ANSELBbits	set	397
  1534  018E                     _ANSELCbits	set	398
  1535  0195                     _EECON1	set	405
  1536  0196                     _EECON2	set	406
  1537  0193                     _EEDATA	set	403
  1538  0CA8                     _RD	set	3240
  1539  0CA9                     _WR	set	3241
  1540  0CAA                     _WREN	set	3242
  1541  041D                     _PR6bits	set	1053
  1542  041E                     _T6CONbits	set	1054
  1543  041C                     _TMR6bits	set	1052
  1544                           
  1545                           ; #config settings
  1546  0000                     
  1547                           	psect	cinit
  1548  0010                     start_initialization:	
  1549  0010                     __initialization:	
  1550                           
  1551                           ; Clear objects allocated to COMMON
  1552  0010  01F6               	clrf	__pbssCOMMON& (0+127)
  1553  0011  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1554  0012  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1555  0013  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1556                           
  1557                           ; Clear objects allocated to BANK0
  1558  0014  3039               	movlw	low __pbssBANK0
  1559  0015  0084               	movwf	4
  1560  0016  3000               	movlw	high __pbssBANK0
  1561  0017  0085               	movwf	5
  1562  0018  3010               	movlw	16
  1563  0019  3185  256E  3180   	fcall	clear_ram0
  1564                           
  1565                           ; Clear objects allocated to BANK1
  1566  001C  30A0               	movlw	low __pbssBANK1
  1567  001D  0084               	movwf	4
  1568  001E  3000               	movlw	high __pbssBANK1
  1569  001F  0085               	movwf	5
  1570  0020  3040               	movlw	64
  1571  0021  3185  256E         	fcall	clear_ram0
  1572  0023                     end_of_initialization:	
  1573                           ;End of C runtime variable initialization code
  1574                           
  1575  0023                     __end_of__initialization:	
  1576  0023  0020               	movlb	0
  1577  0024  3185  2D67         	ljmp	_main	;jump to C main() function
  1578                           
  1579                           	psect	bssCOMMON
  1580  0076                     __pbssCOMMON:	
  1581  0076                     _minuteFlag:	
  1582  0076                     	ds	1
  1583  0077                     _numTimers:	
  1584  0077                     	ds	1
  1585  0078                     _unitIsDead:	
  1586  0078                     	ds	1
  1587  0079                     _usageCounterOn:	
  1588  0079                     	ds	1
  1589                           
  1590                           	psect	bssBANK0
  1591  0039                     __pbssBANK0:	
  1592  0039                     _delayTimer:	
  1593  0039                     	ds	2
  1594  003B                     _secondsCounter:	
  1595  003B                     	ds	2
  1596  003D                     _secondsSinceOn:	
  1597  003D                     	ds	2
  1598  003F                     _ticksPerSecondCounter:	
  1599  003F                     	ds	2
  1600  0041                     _UCToggle:	
  1601  0041                     	ds	1
  1602  0042                     _Config:	
  1603  0042                     	ds	7
  1604                           
  1605                           	psect	bssBANK1
  1606  00A0                     __pbssBANK1:	
  1607  00A0                     _timers:	
  1608  00A0                     	ds	64
  1609                           
  1610                           	psect	clrtext
  1611  056E                     clear_ram0:	
  1612                           ;	Called with FSR0 containing the base address, and
  1613                           ;	WREG with the size to clear
  1614                           
  1615  056E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1616  056F                     clrloop0:	
  1617  056F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1618  0570  3101               	addfsr 0,1
  1619  0571  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1620  0572  2D6F               	goto	clrloop0	;have we reached the end yet?
  1621  0573  3400               	retlw	0	;all done for this memory range, return
  1622                           
  1623                           	psect	cstackCOMMON
  1624  0070                     __pcstackCOMMON:	
  1625  0070                     ?_timerInterrupt:	
  1626  0070                     ??_timerInterrupt:	
  1627                           ; 0 bytes @ 0x0
  1628                           
  1629  0070                     ?_initialise:	
  1630                           ; 0 bytes @ 0x0
  1631                           
  1632  0070                     ?_usageCounterService:	
  1633                           ; 0 bytes @ 0x0
  1634                           
  1635  0070                     ?_hardwareInit:	
  1636                           ; 0 bytes @ 0x0
  1637                           
  1638  0070                     ?_timerInit:	
  1639                           ; 0 bytes @ 0x0
  1640                           
  1641  0070                     ?_usageCounterInit:	
  1642                           ; 0 bytes @ 0x0
  1643                           
  1644  0070                     ?_interruptsInit:	
  1645                           ; 0 bytes @ 0x0
  1646                           
  1647  0070                     ?_timerLock:	
  1648                           ; 0 bytes @ 0x0
  1649                           
  1650  0070                     ?_initInterrupt:	
  1651                           ; 0 bytes @ 0x0
  1652                           
  1653  0070                     ?_ISRCode:	
  1654                           ; 0 bytes @ 0x0
  1655                           
  1656  0070                     ?_main:	
  1657                           ; 0 bytes @ 0x0
  1658                           
  1659  0070                     ?_initTimer6:	
  1660                           ; 0 bytes @ 0x0
  1661                           
  1662  0070                     ?_timerGet:	
  1663                           ; 0 bytes @ 0x0
  1664                           
  1665                           
  1666                           ; 1 bytes @ 0x0
  1667  0070                     	ds	2
  1668  0072                     timerInterrupt@i:	
  1669                           
  1670                           ; 1 bytes @ 0x2
  1671  0072                     	ds	1
  1672  0073                     ??_ISRCode:	
  1673                           
  1674                           ; 0 bytes @ 0x3
  1675  0073                     	ds	1
  1676  0074                     ??_hardwareInit:	
  1677  0074                     ??_timerInit:	
  1678                           ; 0 bytes @ 0x4
  1679                           
  1680  0074                     ??_interruptsInit:	
  1681                           ; 0 bytes @ 0x4
  1682                           
  1683  0074                     ??_timerLock:	
  1684                           ; 0 bytes @ 0x4
  1685                           
  1686  0074                     ??_initInterrupt:	
  1687                           ; 0 bytes @ 0x4
  1688                           
  1689  0074                     ?_timerSet:	
  1690                           ; 0 bytes @ 0x4
  1691                           
  1692  0074                     ??_timerRead:	
  1693                           ; 0 bytes @ 0x4
  1694                           
  1695  0074                     ?_timerDelay:	
  1696                           ; 0 bytes @ 0x4
  1697                           
  1698  0074                     ??_initTimer6:	
  1699                           ; 0 bytes @ 0x4
  1700                           
  1701  0074                     ??___awmod:	
  1702                           ; 0 bytes @ 0x4
  1703                           
  1704  0074                     timerLock@index:	
  1705                           ; 0 bytes @ 0x4
  1706                           
  1707  0074                     timerSet@duration:	
  1708                           ; 1 bytes @ 0x4
  1709                           
  1710  0074                     timerDelay@duration:	
  1711                           ; 2 bytes @ 0x4
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x4
  1715  0074                     	ds	1
  1716  0075                     ??_timerGet:	
  1717  0075                     ??___awdiv:	
  1718                           ; 0 bytes @ 0x5
  1719                           
  1720                           
  1721                           ; 0 bytes @ 0x5
  1722  0075                     	ds	1
  1723  0076                     ??_initialise:	
  1724  0076                     ??_main:	
  1725                           ; 0 bytes @ 0x6
  1726                           
  1727  0076                     ??_timerSet:	
  1728                           ; 0 bytes @ 0x6
  1729                           
  1730  0076                     ??_timerDelay:	
  1731                           ; 0 bytes @ 0x6
  1732                           
  1733                           
  1734                           	psect	cstackBANK0
  1735  0020                     __pcstackBANK0:	
  1736                           ; 0 bytes @ 0x6
  1737                           
  1738  0020                     ?_timerRead:	
  1739  0020                     ?___awmod:	
  1740                           ; 2 bytes @ 0x0
  1741                           
  1742  0020                     timerGet@result:	
  1743                           ; 2 bytes @ 0x0
  1744                           
  1745  0020                     timerSet@index:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0020                     ___awmod@divisor:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751                           
  1752                           ; 2 bytes @ 0x0
  1753  0020                     	ds	1
  1754  0021                     ??_usageCounterInit:	
  1755                           
  1756                           ; 0 bytes @ 0x1
  1757  0021                     	ds	1
  1758  0022                     ___awmod@dividend:	
  1759                           
  1760                           ; 2 bytes @ 0x2
  1761  0022                     	ds	1
  1762  0023                     timerRead@result:	
  1763                           
  1764                           ; 2 bytes @ 0x3
  1765  0023                     	ds	1
  1766  0024                     ___awmod@counter:	
  1767                           
  1768                           ; 1 bytes @ 0x4
  1769  0024                     	ds	1
  1770  0025                     timerRead@index:	
  1771  0025                     ___awmod@sign:	
  1772                           ; 1 bytes @ 0x5
  1773                           
  1774                           
  1775                           ; 1 bytes @ 0x5
  1776  0025                     	ds	1
  1777  0026                     ?___awdiv:	
  1778  0026                     ___awdiv@divisor:	
  1779                           ; 2 bytes @ 0x6
  1780                           
  1781                           
  1782                           ; 2 bytes @ 0x6
  1783  0026                     	ds	2
  1784  0028                     ___awdiv@dividend:	
  1785                           
  1786                           ; 2 bytes @ 0x8
  1787  0028                     	ds	2
  1788  002A                     ___awdiv@counter:	
  1789                           
  1790                           ; 1 bytes @ 0xA
  1791  002A                     	ds	1
  1792  002B                     ___awdiv@sign:	
  1793                           
  1794                           ; 1 bytes @ 0xB
  1795  002B                     	ds	1
  1796  002C                     ___awdiv@quotient:	
  1797                           
  1798                           ; 2 bytes @ 0xC
  1799  002C                     	ds	2
  1800  002E                     ??_usageCounterService:	
  1801                           
  1802                           ; 0 bytes @ 0xE
  1803  002E                     	ds	1
  1804  002F                     usageCounterService@thousands:	
  1805                           
  1806                           ; 2 bytes @ 0xF
  1807  002F                     	ds	2
  1808  0031                     usageCounterService@hundreds:	
  1809                           
  1810                           ; 2 bytes @ 0x11
  1811  0031                     	ds	2
  1812  0033                     usageCounterService@tens:	
  1813                           
  1814                           ; 2 bytes @ 0x13
  1815  0033                     	ds	2
  1816  0035                     usageCounterService@hours:	
  1817                           
  1818                           ; 2 bytes @ 0x15
  1819  0035                     	ds	2
  1820  0037                     usageCounterService@i:	
  1821                           
  1822                           ; 2 bytes @ 0x17
  1823  0037                     	ds	2
  1824                           
  1825                           	psect	maintext
  1826  0567                     __pmaintext:	
  1827 ;;
  1828 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1829 ;;
  1830 ;; *************** function _main *****************
  1831 ;; Defined at:
  1832 ;;		line 35 in file "source/main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;		None               void
  1839 ;; Registers used:
  1840 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : B1F/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1846 ;;      Params:         0       0       0       0
  1847 ;;      Locals:         0       0       0       0
  1848 ;;      Temps:          0       0       0       0
  1849 ;;      Totals:         0       0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels required when called:    6
  1852 ;; This function calls:
  1853 ;;		_initialise
  1854 ;;		_usageCounterService
  1855 ;; This function is called by:
  1856 ;;		Startup code after reset
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _main
  1862  0567                     _main:	
  1863                           
  1864                           ;main.c: 37: initialise();
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1868  0567  3185  2551  3185   	fcall	_initialise
  1869  056A                     l102:	
  1870                           ;main.c: 38: while( 1 )
  1871                           
  1872                           
  1873                           ;main.c: 39: {
  1874                           ;main.c: 44: usageCounterService();
  1875  056A  3183  2300  3185   	fcall	_usageCounterService
  1876  056D  2D6A               	goto	l102
  1877  056E                     __end_of_main:	
  1878                           
  1879                           	psect	text1
